"PRIMARY","COLUMN_NAME","FILE_1_DATA","FILE_2_DATA","IMAGE_NAME"
" 601307","SKEW","1","","601307.jpg"
" 601307","Field106","1","","601307.jpg"
" 601307","Field107","1","","601307.jpg"
" 601307","Field108","1","","601307.jpg"
" 601424","Serial No","1389","26","601424.jpg"
" 601424","Q58","*","A","601424.jpg"
" 601424","SKEW","1","","601424.jpg"
" 601424","Field106","1","","601424.jpg"
" 601424","Field107","1","","601424.jpg"
" 601424","Field108","1","","601424.jpg"
" 601523","Serial No","1388","27","601523.jpg"
" 601523","Q83","A","","601523.jpg"
" 601523","SKEW","1","","601523.jpg"
" 601523","Field106","1","","601523.jpg"
" 601523","Field107","1","","601523.jpg"
" 601523","Field108","1","","601523.jpg"
" 602289","Serial No","193","28","602289.jpg"
" 602289","Q42","B","","602289.jpg"
" 602291","Serial No","194","29","602291.jpg"
" 602291","Q72","*","D","602291.jpg"
" 602475","Serial No","1864","30","602475.jpg"
" 602475","Q26","D","*","602475.jpg"
" 602475","Q89","D","*","602475.jpg"
" 602491","Serial No","1865","31","602491.jpg"
" 602491","PAPER_CODE","231101","231*01","602491.jpg"
" 602491","Q43","D","*","602491.jpg"
" 602506","Serial No","1863","32","602506.jpg"
" 602506","Q86","B","*","602506.jpg"
" 602540","Serial No","1862","33","602540.jpg"
" 602540","Q28","A","","602540.jpg"
" 602552","Serial No","1856","34","602552.jpg"
" 602552","Q39","C","*","602552.jpg"
" 602570","Serial No","1855","35","602570.jpg"
" 602570","Q54","C","*","602570.jpg"
" 602648","Serial No","1871","36","602648.jpg"
" 602648","Q59","C","*","602648.jpg"
" 602685","Serial No","1870","37","602685.jpg"
" 602685","Q36","*","A","602685.jpg"
" 602748","Serial No","1868","38","602748.jpg"
" 602748","Q5","*","B","602748.jpg"
" 602748","Q76","D","*","602748.jpg"
" 602750","Serial No","1869","39","602750.jpg"
" 602750","Q17","D","*","602750.jpg"
" 602793","Serial No","1867","40","602793.jpg"
" 602793","Q21","*","C","602793.jpg"
" 602800","Serial No","1866","41","602800.jpg"
" 602800","Q54","A","*","602800.jpg"
" 602887","Serial No","1861","42","602887.jpg"
" 602887","Q87","","D","602887.jpg"
" 602930","Serial No","1859","43","602930.jpg"
" 602930","Q100","D","*","602930.jpg"
" 602939","Serial No","1860","44","602939.jpg"
" 602939","Q9","*","C","602939.jpg"
" 602961","Serial No","1858","45","602961.jpg"
" 602961","Q93","C","","602961.jpg"
" 602961","Q94","","A","602961.jpg"
" 603004","Serial No","1857","46","603004.jpg"
" 603004","Q60","D","*","603004.jpg"
" 603162","Serial No","2717","47","603162.jpg"
" 603162","Q31","*","B","603162.jpg"
" 603183","Serial No","2716","48","603183.jpg"
" 603183","Q5","B","*","603183.jpg"
" 603220","Serial No","2715","49","603220.jpg"
" 603220","Q95","D","*","603220.jpg"
